sub.num,age.mo,trial.num,first.side,fam.label,labeled.obj,times.labeled,correct.side,side.chosen,correct,notes,cond,err
071110_4,25,1,left,dax,level,3,right,left,0,,3label,0
071110_4,25,2,left,jop,cup,3,left,left,1,,3label,0
071110_4,25,3,left,bem,cork,3,right,left,0,,3label,0
071110_4,25,4,left,gup,bulb,3,left,left,1,,3label,0
071110_9,25,1,left,bem,cork,3,left,left,1,,3label,0
071110_9,25,2,left,gup,bulb,3,right,right,1,,3label,0
071110_9,25,3,left,kiv,bracket,3,left,both,0,,3label,0
071110_9,25,4,left,mef,opener,3,right,both,0,,3label,0
062910_1,25.5,1,left,dax,level,2,left,right,0,,2label,0
062910_1,25.5,2,left,jop,cup,2,right,left,0,,2label,0
062910_1,25.5,3,left,bem,cork,2,left,right,0,"*mother said label once, so I counted it",2label,1
062910_1,25.5,4,left,gup,bulb,2,right,right,1,,2label,0
071410_2,26,1,left,tig,winch,3,right,left,0,,3label,0
071410_2,26,2,left,gup,bulb,3,right,left,0,,3label,0
071410_2,26,3,left,jop,cup,3,right,right,1,,3label,0
071410_2,26,4,left,dax,level,3,left,left,1,,3label,0
070110_3,26.5,1,left,bem,winch,2,right,right,1,,2label,0
070110_3,26.5,2,left,gup,lashes,2,left,right,0,,2label,0
070110_3,26.5,3,left,kiv,cup,2,right,none,,,2label,0
070110_3,26.5,4,left,mef,level,2,left,right,0,,2label,0
062110_1,27,1,left,tig,cork,1,right,none,0,,1label,0
062110_1,27,2,left,zot,bulb,1,left,right,0,,1label,0
062110_1,27,3,left,jop,bracket,1,right,left,0,,1label,0
062110_1,27,4,left,dax,opener,1,left,right,0,,1label,0
081309_2,27,1,left,tig,cork,1,left,right,0,,1label,0
081309_2,27,2,left,zot,lashes,1,right,left,0,,1label,0
081309_2,27,3,left,jop,cup,1,left,right,0,,1label,0
081309_2,27,4,left,dax,opener,1,right,right,1,,1label,0
7-13-09_11,28,1,left,mef,opener,3,right,right,1,,3label,0
7-13-09_11,28,2,left,kiv,bracket,3,left,left,1,,3label,0
7-13-09_11,28,3,left,tig,winch,3,right,left,0,,3label,0
7-13-09_11,28,4,left,zot,lashes,3,left,right,0,,3label,0
070910_3,29,1,left,bem,winch,1,left,left,1,,1label,0
070910_3,29,2,left,gup,lashes,1,right,left,0,,1label,0
070910_3,29,3,left,kiv,cup,1,left,left,1,,1label,0
070910_3,29,4,left,mef,level,1,right,left,0,,1label,0
062110_4,29,1,left,tig,cork,3,right,left,0,,3label,0
062110_4,29,2,left,zot,bulb,3,left,left,1,,3label,0
062110_4,29,3,left,jop,bracket,3,right,left,0,,3label,0
062110_4,29,4,left,dax,opener,3,left,left,1,,3label,0
070210_7,30,1,left,tig,cork,1,right,left,0,,2label,0
070210_7,30,2,left,zot,bulb,2,left,right,0,,2label,0
070210_7,30,3,left,jop,bracket,2,right,left,0,,2label,0
070210_7,30,4,left,dax,opener,2,left,right,0,,2label,0
071110_6,30,1,left,bem,cork,2,right,right,1,,2label,0
071110_6,30,2,left,gup,bulb,2,left,right,0,,2label,0
071110_6,30,3,left,kiv,bracket,2,right,left,0,,2label,0
071110_6,30,4,left,mef,opener,3,left,both,0,,2label,0
3,30,1,right,bem,cork,3,left,right,0,*right bias?,3label,1
3,30,2,right,gup,bulb,3,right,right,1,,3label,0
